student_id,gender,race_ethnicity,parental_education,lunch,test_prep_course,study_hours_per_week,attendance_rate,extracurricular,internet_access,math_score,reading_score,writing_score,science_score,average_score,current_average_score,final_score,risk_level
STU0030,female,Group A,high school,standard,completed,6.4,97.3,no,yes,67,62,73,65,66.75,66.75,59.02,Medium
STU0536,male,Group D,master's degree,standard,none,9.4,56.1,no,no,75,79,91,75,80.0,80.0,52.34,Medium
STU0696,female,Group D,bachelor's degree,free/reduced,completed,10.0,100.0,no,yes,74,82,89,94,84.75,84.75,69.62,Low
STU0558,male,Group E,associate's degree,standard,none,3.8,81.1,yes,no,68,72,69,75,71.0,71.0,47.15,High
STU0837,male,Group D,high school,free/reduced,completed,9.7,100.0,no,yes,77,69,79,71,74.0,74.0,61.5,Medium
STU0597,male,Group A,master's degree,free/reduced,completed,1.3,100.0,no,no,48,68,73,66,63.75,63.75,50.66,Medium
STU0166,female,Group E,bachelor's degree,free/reduced,completed,3.4,77.8,yes,yes,62,77,80,76,73.75,73.75,50.44,Medium
STU0919,female,Group A,some college,standard,none,7.1,63.6,yes,yes,79,88,87,92,86.5,86.5,65.33,Low
STU0496,female,Group C,associate's degree,free/reduced,none,9.2,98.7,no,no,68,73,68,65,68.5,68.5,46.91,High
STU0825,female,Group C,associate's degree,standard,none,7.7,97.4,no,no,66,71,70,63,67.5,67.5,60.69,Medium
STU0066,male,Group D,associate's degree,free/reduced,completed,2.8,74.2,yes,yes,77,90,78,90,83.75,83.75,63.8,Medium
STU0142,female,Group C,high school,free/reduced,completed,4.8,60.9,yes,no,52,52,64,53,55.25,55.25,45.72,High
STU0926,male,Group D,associate's degree,standard,completed,6.0,100.0,yes,yes,68,95,75,63,75.25,75.25,68.6,Low
STU0828,female,Group C,some college,free/reduced,completed,5.7,83.6,no,no,68,74,67,83,73.0,73.0,55.21,Medium
STU0656,male,Group B,some college,standard,none,7.9,76.3,no,no,80,83,77,98,84.5,84.5,65.34,Low
STU0332,female,Group E,some high school,standard,completed,6.3,100.0,yes,no,55,79,66,69,67.25,67.25,56.78,Medium
STU0665,female,Group C,associate's degree,standard,completed,6.9,82.0,no,no,81,81,84,61,76.75,76.75,62.38,Medium
STU0250,male,Group A,some high school,free/reduced,completed,6.1,94.6,no,yes,69,71,68,64,68.0,68.0,69.18,Low
STU0908,female,Group B,associate's degree,free/reduced,completed,10.2,76.1,no,no,70,81,87,87,81.25,81.25,60.63,Medium
STU0709,female,Group C,some high school,free/reduced,completed,8.3,82.9,yes,no,67,67,73,65,68.0,68.0,57.53,Medium
